ProjectType,Guid,ComVisible,AssemblyCulture,AssemblyTrademark,AssemblyCopyright,AssemblyProduct,AssemblyCompany,AssemblyVersion,AssemblyConfiguration,AssemblyTitle,Port,RootNamespace,ProjectName,Version,TargetFramework,ProjectKnownCategory,AssemblyDescription,AssemblyFileVersion
ClassLibrary,a8120182-354d-4c27-ad7e-13b39e3dc94a,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,10799,MSBuildExtensionPack.EntityFrameworkDAL,MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,,Windows,EntityFrameworkDataAccessLayerV6CodeFirst,MSBuildExtensionPack.EntityFrameworkDALV6CodeFirst,1.0.0.0
ClassLibrary,6d25aa30-c3af-4ae0-b567-0f2653120cdc,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework,-1,Framework,Framework,,Windows,Framework,Framework,1.0.0.0
ClassLibrary,51d5f233-02f2-45f7-b4f2-60d18ef3dec5,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Charting,-1,Framework.Charting,Framework.Charting,,Windows,FrameworkCharting,Framework.Charting,1.0.0.0
ClassLibrary,ba8c8c0b-470a-4d3c-b3da-9e28599799b5,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.CommonBLLEntities,-1,Framework.CommonBLLEntities,Framework.CommonBLLEntities,,Windows,FrameworkCommonBusinessLogicLayerEntities,Framework.CommonBLLEntities,1.0.0.0
ClassLibrary,525678c4-fdc1-4a5d-9d8a-d7e78309335f,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.DAL,-1,Framework.DAL,Framework.DAL,,Windows,FrameworkDataAccessLayer,Framework.DAL,1.0.0.0
ClassLibrary,f85a14d5-64e0-4cfc-88da-27fe9d0dd664,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.DataSourceEntities,-1,Framework.DataSourceEntities,Framework.DataSourceEntities,,Windows,FrameworkDataSourceEntities,Framework.DataSourceEntities,1.0.0.0
ClassLibrary,c3a270de-9727-492e-91e2-f56e7e0e0f83,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.EntityContracts,-1,Framework.EntityContracts,Framework.EntityContracts,,Windows,FrameworkEntityContracts,Framework.EntityContracts,1.0.0.0
ClassLibrary,e45a004f-fbef-445c-9607-fbc89d6d4590,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Mvc,-1,Framework.Mvc,Framework.Mvc,,Windows,FrameworkMvc,Framework.Mvc,1.0.0.0
ClassLibrary,c72b898b-b53b-42d5-9f4f-673f84bb485b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Resx,-1,Framework.Resx,Framework.Resx,,Windows,FrameworkResources,Framework.Resx,1.0.0.0
ClassLibrary,3ef91dc7-12c9-47f3-bb18-ad3d85d1b624,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Services,-1,Framework.Services,Framework.Services,,Windows,FrameworkServices,Framework.Services,1.0.0.0
ClassLibrary,33c271b9-0a43-408a-8c6a-b1a43ed065a7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.TokenAuth,-1,Framework.TokenAuth,Framework.TokenAuth,,Windows,FrameworkTokenAuth,Framework.TokenAuth,1.0.0.0
ClassLibrary,2cc97c32-9ffa-4da4-a6c0-83f300404ec3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.ViewModels,-1,Framework.ViewModels,Framework.ViewModels,,Windows,FrameworkViewModels,Framework.ViewModels,1.0.0.0
ClassLibrary,950b9cdb-9286-4a1a-8d88-1df6954a45e3,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Web,-1,Framework.Web,Framework.Web,,Windows,FrameworkWeb,Framework.Web,1.0.0.0
ClassLibrary,397ffa3d-9a4e-4900-9714-65d16a871613,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Xamariner.X,-1,Framework.Xamariner,Framework.Xamariner.X,2.3,XAMARIN,FrameworkXamariner,Framework.Xamariner.X,1.0.0.0
ClassLibrary,e5302713-0022-4657-85d8-9620818071df,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Xaml,-1,Framework.Xaml,Framework.Xaml,4,Windows,FrameworkXaml,Framework.Xaml,1.0.0.0
ClassLibrary,f0e85761-1153-4e0f-95be-a02bc65d75a6,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.MVVMLightViewModels,10799,MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels,4,Windows,MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels,1.0.0.0
ClassLibrary,9fe6a554-a4a3-44cc-8b2b-5e563aca8012,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.WPF4App,10799,MSBuildExtensionPack.WPF4App,MSBuildExtensionPack.WPF4App,4,Windows,MVVMLightWPF4,MSBuildExtensionPack.WPF4App,1.0.0.0
ClassLibrary,c4687ef7-2fb1-49d5-8d8c-34cb9c44d80c,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.AndroidApp,10799,MSBuildExtensionPack.AndroidApp,MSBuildExtensionPack.AndroidApp,2.3,XAMARIN,MVVMLightXamarinAndroidApp,MSBuildExtensionPack.AndroidApp,1.0.0.0
ClassLibrary,01c8e46b-60bf-49d4-9841-809294f66063,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.XamarinForms.X,10799,MSBuildExtensionPack.XamarinForms,MSBuildExtensionPack.XamarinForms.X,2.3,XAMARIN,MVVMLightXamarinForms,MSBuildExtensionPack.XamarinForms.X,1.0.0.0
ClassLibrary,3f9f4a45-a26b-4696-9ba8-324cfde4f8c0,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.IOSApp,10799,MSBuildExtensionPack.IOSApp,MSBuildExtensionPack.IOSApp,2.3,XAMARIN,MVVMLightXamarinIOSApp,MSBuildExtensionPack.IOSApp,1.0.0.0
ClassLibrary,5678282d-f253-42aa-9150-e3c173d774cb,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.UWPApp,10799,MSBuildExtensionPack.UWPApp,MSBuildExtensionPack.UWPApp,2.3,XAMARIN,MVVMLightXamarinUWPApp,MSBuildExtensionPack.UWPApp,1.0.0.0
ClassLibrary,fa0338f6-9857-4674-b767-5f1c19114372,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.Resx,10799,MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx,,Windows,Resources,MSBuildExtensionPack.Resx,1.0.0.0
ClassLibrary,80b1d16f-6ee3-45a0-8483-2fe5485dbd32,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.ViewModelData,10799,MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData,,Windows,ViewModelData,MSBuildExtensionPack.ViewModelData,1.0.0.0
SqlDatabaseProject,528e5585-f0c4-43ac-bbb3-4f998ec3927b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.VS2012DatabaseProject,10799,MSBuildExtensionPack.VS2012DatabaseProject,MSBuildExtensionPack.VS2012DatabaseProject,,Windows,VisualStudio2012DatabaseProject,MSBuildExtensionPack.VS2012DatabaseProject,1.0.0.0
ClassLibrary,087e65e5-b96a-4994-9e4f-78548da1c77d,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.WcfClientBLL,10799,MSBuildExtensionPack.WcfClientBLL,MSBuildExtensionPack.WcfClientBLL,,Windows,WcfClientBusinessLogicLayer,MSBuildExtensionPack.WcfClientBLL,1.0.0.0
ClassLibrary,7079fa1a-9fdf-4dbe-8639-d33d8d01a093,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.WcfContracts,10799,MSBuildExtensionPack.WcfContracts,MSBuildExtensionPack.WcfContracts,,Windows,WcfServiceContracts,MSBuildExtensionPack.WcfContracts,1.0.0.0
ClassLibrary,cdace5b6-f3a2-4ced-b483-cf1eae336dcd,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.WcfWebApp,10805,MSBuildExtensionPack.WcfWebApp,MSBuildExtensionPack.WcfWebApp,,Windows,WcfServiceWebApplication,MSBuildExtensionPack.WcfWebApp,1.0.0.0
ClassLibrary,494492d9-f9cd-485a-873a-9aa9123739e6,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.WebApiClient,10799,MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient,4,Windows,WebApiClient,MSBuildExtensionPack.WebApiClient,1.0.0.0
ClassLibrary,1c1d1f0e-75d6-4eba-aed4-3956315891ea,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.CommonBLLEntities.X,10899,MSBuildExtensionPack.CommonBLLEntities,MSBuildExtensionPack.CommonBLLEntities.X,XAMARIN,XAMARIN,CommonBusinessLogicLayerEntities,MSBuildExtensionPack.CommonBLLEntities,1.0.0.0
ClassLibrary,dca93364-64c0-4a26-b0ce-a9c719c760c2,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.DataSourceEntities.X,10899,MSBuildExtensionPack.DataSourceEntities,MSBuildExtensionPack.DataSourceEntities.X,XAMARIN,XAMARIN,DataSourceEntities,MSBuildExtensionPack.DataSourceEntities,1.0.0.0
ClassLibrary,fa574499-5a8b-45c3-b414-f1ca7a236332,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.EntityContracts.X,10899,MSBuildExtensionPack.EntityContracts,MSBuildExtensionPack.EntityContracts.X,XAMARIN,XAMARIN,EntityContracts,MSBuildExtensionPack.EntityContracts,1.0.0.0
ClassLibrary,d85996cb-db60-46f0-befe-551383442c6c,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.X,99,Framework,Framework.X,XAMARIN,XAMARIN,Framework,Framework,1.0.0.0
ClassLibrary,a59c843f-be29-48cb-b0f5-abd2676bd68b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.CommonBLLEntities.X,99,Framework.CommonBLLEntities,Framework.CommonBLLEntities.X,XAMARIN,XAMARIN,FrameworkCommonBusinessLogicLayerEntities,Framework.CommonBLLEntities,1.0.0.0
ClassLibrary,73802b0f-7fe8-4c5f-8277-7810903dd05b,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.DAL.X,99,Framework.DAL,Framework.DAL.X,XAMARIN,XAMARIN,FrameworkDataAccessLayer,Framework.DAL,1.0.0.0
ClassLibrary,eba711d8-5291-4a48-9b62-672f084c4ce7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.DataSourceEntities.X,99,Framework.DataSourceEntities,Framework.DataSourceEntities.X,XAMARIN,XAMARIN,FrameworkDataSourceEntities,Framework.DataSourceEntities,1.0.0.0
ClassLibrary,b06adc0f-2ea2-4a73-bf9d-0c0cf6e93104,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.EntityContracts.X,99,Framework.EntityContracts,Framework.EntityContracts.X,XAMARIN,XAMARIN,FrameworkEntityContracts,Framework.EntityContracts,1.0.0.0
ClassLibrary,65b7654a-f45b-48e9-8c89-fe24bbf0fc21,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Resx.X,99,Framework.Resx,Framework.Resx.X,XAMARIN,XAMARIN,FrameworkResources,Framework.Resx,1.0.0.0
ClassLibrary,b03853f0-1f73-46d9-bd89-800c987908b7,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.ViewModels.X,99,Framework.ViewModels,Framework.ViewModels.X,XAMARIN,XAMARIN,FrameworkViewModels,Framework.ViewModels,1.0.0.0
ClassLibrary,018785a9-2dcb-4a96-8919-98a970d13dd6,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",Framework.Xaml.X,99,Framework.Xaml,Framework.Xaml.X,XAMARIN,XAMARIN,FrameworkXaml,Framework.Xaml,1.0.0.0
ClassLibrary,f95aa4c8-171c-43f2-b104-f8aa993d4967,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.MVVMLightViewModels.X,10899,MSBuildExtensionPack.MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels.X,XAMARIN,XAMARIN,MVVMLightViewModels,MSBuildExtensionPack.MVVMLightViewModels,1.0.0.0
ClassLibrary,55d8bcd1-9292-49f9-8e25-7427f62fc990,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.Resx.X,10899,MSBuildExtensionPack.Resx,MSBuildExtensionPack.Resx.X,XAMARIN,XAMARIN,Resources,MSBuildExtensionPack.Resx,1.0.0.0
ClassLibrary,bb96843f-c9b6-4395-b9b7-bfc8937c7693,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.ViewModelData.X,10899,MSBuildExtensionPack.ViewModelData,MSBuildExtensionPack.ViewModelData.X,XAMARIN,XAMARIN,ViewModelData,MSBuildExtensionPack.ViewModelData,1.0.0.0
ClassLibrary,02c37c45-72b4-47b0-b928-825333b30ced,False,"",MSBuildExtensionPack,Copyright © NTIER ON TIME TECHNOLOGIES INC. 2018,MSBuildExtensionPack,NTIER ON TIME TECHNOLOGIES INC.,1.0.0.0,"",MSBuildExtensionPack.WebApiClient.X,10899,MSBuildExtensionPack.WebApiClient,MSBuildExtensionPack.WebApiClient.X,XAMARIN,XAMARIN,WebApiClient,MSBuildExtensionPack.WebApiClient,1.0.0.0
